0.13.511.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.13.511.971 W srv  llama_server: -----------------
0.13.511.972 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.13.511.973 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.13.511.973 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.13.511.973 W srv  llama_server: -----------------
0.13.513.557 I srv    load_model: loading model '/Users/yukangzengcmac/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.13.676.915 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.013.731 I cmn          init: llama threadpool init, n_threads = 4
0.14.234.597 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.236.770 I srv  llama_server: model loaded
0.14.236.773 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.071.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
107.08.978.699 I slot print_timing: id  0 | task 134997 |        eval time =    1155.31 ms /    30 tokens (   39.84 ms per token,    25.10 tokens per second)
107.08.978.699 I slot print_timing: id  0 | task 134997 |       total time =    1324.05 ms /    71 tokens
107.08.978.700 I slot print_timing: id  0 | task 134997 |    graphs reused =     130027
107.08.978.754 I slot      release: id  0 | task 134997 | stop processing: n_tokens = 3278, truncated = 0
107.09.000.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918267992221
107.09.018.741 I slot launch_slot_: id  0 | task 135028 | processing task, is_child = 0
107.10.617.109 I slot print_timing: id  0 | task 135028 | prompt eval time =     216.18 ms /    39 tokens (    5.54 ms per token,   180.40 tokens per second)
107.10.617.111 I slot print_timing: id  0 | task 135028 |        eval time =    1382.18 ms /    32 tokens (   44.59 ms per token,    22.43 tokens per second)
107.10.617.111 I slot print_timing: id  0 | task 135028 |       total time =    1598.36 ms /    71 tokens
107.10.617.112 I slot print_timing: id  0 | task 135028 |    graphs reused =     130057
107.10.617.276 I slot      release: id  0 | task 135028 | stop processing: n_tokens = 11094, truncated = 0
107.10.628.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918269630742
107.10.648.882 I slot launch_slot_: id  0 | task 135061 | processing task, is_child = 0
107.11.970.885 I slot print_timing: id  0 | task 135061 | prompt eval time =     170.44 ms /    41 tokens (    4.16 ms per token,   240.56 tokens per second)
107.11.970.887 I slot print_timing: id  0 | task 135061 |        eval time =    1151.56 ms /    30 tokens (   39.71 ms per token,    25.18 tokens per second)
107.11.970.887 I slot print_timing: id  0 | task 135061 |       total time =    1322.00 ms /    71 tokens
107.11.970.888 I slot print_timing: id  0 | task 135061 |    graphs reused =     130084
107.11.970.941 I slot      release: id  0 | task 135061 | stop processing: n_tokens = 3348, truncated = 0
107.11.992.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918270984407
107.12.010.783 I slot launch_slot_: id  0 | task 135092 | processing task, is_child = 0
107.13.607.137 I slot print_timing: id  0 | task 135092 | prompt eval time =     215.92 ms /    39 tokens (    5.54 ms per token,   180.62 tokens per second)
107.13.607.139 I slot print_timing: id  0 | task 135092 |        eval time =    1380.42 ms /    32 tokens (   44.53 ms per token,    22.46 tokens per second)
107.13.607.140 I slot print_timing: id  0 | task 135092 |       total time =    1596.35 ms /    71 tokens
107.13.607.140 I slot print_timing: id  0 | task 135092 |    graphs reused =     130114
107.13.607.300 I slot      release: id  0 | task 135092 | stop processing: n_tokens = 11164, truncated = 0
107.13.618.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918272620767
107.13.639.360 I slot launch_slot_: id  0 | task 135125 | processing task, is_child = 0
107.14.962.000 I slot print_timing: id  0 | task 135125 | prompt eval time =     170.13 ms /    41 tokens (    4.15 ms per token,   240.99 tokens per second)
107.14.962.003 I slot print_timing: id  0 | task 135125 |        eval time =    1152.50 ms /    30 tokens (   39.74 ms per token,    25.16 tokens per second)
107.14.962.003 I slot print_timing: id  0 | task 135125 |       total time =    1322.63 ms /    71 tokens
107.14.962.003 I slot print_timing: id  0 | task 135125 |    graphs reused =     130142
107.14.962.058 I slot      release: id  0 | task 135125 | stop processing: n_tokens = 3418, truncated = 0
107.14.984.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918273975524
107.15.002.347 I slot launch_slot_: id  0 | task 135156 | processing task, is_child = 0
107.16.606.969 I slot print_timing: id  0 | task 135156 | prompt eval time =     217.38 ms /    39 tokens (    5.57 ms per token,   179.41 tokens per second)
107.16.606.971 I slot print_timing: id  0 | task 135156 |        eval time =    1387.23 ms /    32 tokens (   44.75 ms per token,    22.35 tokens per second)
107.16.606.971 I slot print_timing: id  0 | task 135156 |       total time =    1604.61 ms /    71 tokens
107.16.606.971 I slot print_timing: id  0 | task 135156 |    graphs reused =     130172
107.16.607.130 I slot      release: id  0 | task 135156 | stop processing: n_tokens = 11234, truncated = 0
107.16.618.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918275620597
107.16.639.675 I slot launch_slot_: id  0 | task 135189 | processing task, is_child = 0
107.17.967.824 I slot print_timing: id  0 | task 135189 | prompt eval time =     169.94 ms /    41 tokens (    4.14 ms per token,   241.26 tokens per second)
107.17.967.826 I slot print_timing: id  0 | task 135189 |        eval time =    1158.20 ms /    30 tokens (   39.94 ms per token,    25.04 tokens per second)
107.17.967.826 I slot print_timing: id  0 | task 135189 |       total time =    1328.14 ms /    71 tokens
107.17.967.826 I slot print_timing: id  0 | task 135189 |    graphs reused =     130200
107.17.967.883 I slot      release: id  0 | task 135189 | stop processing: n_tokens = 3488, truncated = 0
107.17.990.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918276981350
107.18.011.090 I slot launch_slot_: id  0 | task 135220 | processing task, is_child = 0
107.19.619.605 I slot print_timing: id  0 | task 135220 | prompt eval time =     217.98 ms /    39 tokens (    5.59 ms per token,   178.92 tokens per second)
107.19.619.607 I slot print_timing: id  0 | task 135220 |        eval time =    1390.53 ms /    32 tokens (   44.86 ms per token,    22.29 tokens per second)
107.19.619.607 I slot print_timing: id  0 | task 135220 |       total time =    1608.51 ms /    71 tokens
107.19.619.608 I slot print_timing: id  0 | task 135220 |    graphs reused =     130230
107.19.619.770 I slot      release: id  0 | task 135220 | stop processing: n_tokens = 11304, truncated = 0
107.19.631.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918278633236
107.19.652.793 I slot launch_slot_: id  0 | task 135253 | processing task, is_child = 0
107.20.979.516 I slot print_timing: id  0 | task 135253 | prompt eval time =     170.23 ms /    41 tokens (    4.15 ms per token,   240.85 tokens per second)
107.20.979.517 I slot print_timing: id  0 | task 135253 |        eval time =    1156.49 ms /    30 tokens (   39.88 ms per token,    25.08 tokens per second)
107.20.979.518 I slot print_timing: id  0 | task 135253 |       total time =    1326.72 ms /    71 tokens
107.20.979.519 I slot print_timing: id  0 | task 135253 |    graphs reused =     130258
107.20.979.574 I slot      release: id  0 | task 135253 | stop processing: n_tokens = 3558, truncated = 0
107.21.002.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918279993040
107.21.021.139 I slot launch_slot_: id  0 | task 135284 | processing task, is_child = 0
107.22.626.664 I slot print_timing: id  0 | task 135284 | prompt eval time =     218.96 ms /    39 tokens (    5.61 ms per token,   178.11 tokens per second)
107.22.626.666 I slot print_timing: id  0 | task 135284 |        eval time =    1386.55 ms /    32 tokens (   44.73 ms per token,    22.36 tokens per second)
107.22.626.666 I slot print_timing: id  0 | task 135284 |       total time =    1605.52 ms /    71 tokens
107.22.626.666 I slot print_timing: id  0 | task 135284 |    graphs reused =     130288
107.22.626.829 I slot      release: id  0 | task 135284 | stop processing: n_tokens = 11374, truncated = 0
107.22.638.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918281640296
107.22.660.231 I slot launch_slot_: id  0 | task 135317 | processing task, is_child = 0
107.23.991.847 I slot print_timing: id  0 | task 135317 | prompt eval time =     171.66 ms /    41 tokens (    4.19 ms per token,   238.84 tokens per second)
107.23.991.849 I slot print_timing: id  0 | task 135317 |        eval time =    1159.95 ms /    30 tokens (   40.00 ms per token,    25.00 tokens per second)
107.23.991.849 I slot print_timing: id  0 | task 135317 |       total time =    1331.61 ms /    71 tokens
107.23.991.850 I slot print_timing: id  0 | task 135317 |    graphs reused =     130316
107.23.991.906 I slot      release: id  0 | task 135317 | stop processing: n_tokens = 3628, truncated = 0
107.24.014.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918283005373
107.24.033.564 I slot launch_slot_: id  0 | task 135348 | processing task, is_child = 0
107.25.643.048 I slot print_timing: id  0 | task 135348 | prompt eval time =     218.90 ms /    39 tokens (    5.61 ms per token,   178.16 tokens per second)
107.25.643.050 I slot print_timing: id  0 | task 135348 |        eval time =    1390.58 ms /    32 tokens (   44.86 ms per token,    22.29 tokens per second)
107.25.643.051 I slot print_timing: id  0 | task 135348 |       total time =    1609.48 ms /    71 tokens
107.25.643.051 I slot print_timing: id  0 | task 135348 |    graphs reused =     130346
107.25.643.216 I slot      release: id  0 | task 135348 | stop processing: n_tokens = 11444, truncated = 0
107.25.655.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918284656682
107.25.677.059 I slot launch_slot_: id  0 | task 135381 | processing task, is_child = 0
107.27.008.591 I slot print_timing: id  0 | task 135381 | prompt eval time =     171.63 ms /    41 tokens (    4.19 ms per token,   238.89 tokens per second)
107.27.008.593 I slot print_timing: id  0 | task 135381 |        eval time =    1159.90 ms /    30 tokens (   40.00 ms per token,    25.00 tokens per second)
107.27.008.594 I slot print_timing: id  0 | task 135381 |       total time =    1331.52 ms /    71 tokens
107.27.008.594 I slot print_timing: id  0 | task 135381 |    graphs reused =     130374
107.27.008.652 I slot      release: id  0 | task 135381 | stop processing: n_tokens = 3698, truncated = 0
107.27.031.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918286022118
107.27.050.319 I slot launch_slot_: id  0 | task 135412 | processing task, is_child = 0
107.28.661.647 I slot print_timing: id  0 | task 135412 | prompt eval time =     219.82 ms /    39 tokens (    5.64 ms per token,   177.42 tokens per second)
107.28.661.652 I slot print_timing: id  0 | task 135412 |        eval time =    1391.49 ms /    32 tokens (   44.89 ms per token,    22.28 tokens per second)
107.28.661.652 I slot print_timing: id  0 | task 135412 |       total time =    1611.32 ms /    71 tokens
107.28.661.653 I slot print_timing: id  0 | task 135412 |    graphs reused =     130404
107.28.661.970 I slot      release: id  0 | task 135412 | stop processing: n_tokens = 11514, truncated = 0
107.28.687.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918287675437
107.28.711.685 I slot launch_slot_: id  0 | task 135445 | processing task, is_child = 0
107.30.044.421 I slot print_timing: id  0 | task 135445 | prompt eval time =     173.54 ms /    41 tokens (    4.23 ms per token,   236.25 tokens per second)
107.30.044.423 I slot print_timing: id  0 | task 135445 |        eval time =    1159.18 ms /    30 tokens (   39.97 ms per token,    25.02 tokens per second)
107.30.044.424 I slot print_timing: id  0 | task 135445 |       total time =    1332.73 ms /    71 tokens
107.30.044.424 I slot print_timing: id  0 | task 135445 |    graphs reused =     130432
107.30.044.483 I slot      release: id  0 | task 135445 | stop processing: n_tokens = 3768, truncated = 0
107.30.067.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918289057950
107.30.087.049 I slot launch_slot_: id  0 | task 135476 | processing task, is_child = 0
107.31.699.231 I slot print_timing: id  0 | task 135476 | prompt eval time =     221.14 ms /    39 tokens (    5.67 ms per token,   176.36 tokens per second)
107.31.699.233 I slot print_timing: id  0 | task 135476 |        eval time =    1391.03 ms /    32 tokens (   44.87 ms per token,    22.29 tokens per second)
107.31.699.234 I slot print_timing: id  0 | task 135476 |       total time =    1612.18 ms /    71 tokens
107.31.699.234 I slot print_timing: id  0 | task 135476 |    graphs reused =     130462
107.31.699.396 I slot      release: id  0 | task 135476 | stop processing: n_tokens = 11584, truncated = 0
107.31.711.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918290712862
107.31.733.832 I slot launch_slot_: id  0 | task 135509 | processing task, is_child = 0
107.33.066.045 I slot print_timing: id  0 | task 135509 | prompt eval time =     173.20 ms /    41 tokens (    4.22 ms per token,   236.73 tokens per second)
107.33.066.047 I slot print_timing: id  0 | task 135509 |        eval time =    1159.01 ms /    30 tokens (   39.97 ms per token,    25.02 tokens per second)
107.33.066.047 I slot print_timing: id  0 | task 135509 |       total time =    1332.21 ms /    71 tokens
107.33.066.047 I slot print_timing: id  0 | task 135509 |    graphs reused =     130490
107.33.066.105 I slot      release: id  0 | task 135509 | stop processing: n_tokens = 3838, truncated = 0
107.33.089.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918292079571
107.33.108.952 I slot launch_slot_: id  0 | task 135540 | processing task, is_child = 0
107.34.721.035 I slot print_timing: id  0 | task 135540 | prompt eval time =     220.02 ms /    39 tokens (    5.64 ms per token,   177.26 tokens per second)
107.34.721.037 I slot print_timing: id  0 | task 135540 |        eval time =    1392.05 ms /    32 tokens (   44.90 ms per token,    22.27 tokens per second)
107.34.721.037 I slot print_timing: id  0 | task 135540 |       total time =    1612.07 ms /    71 tokens
107.34.721.038 I slot print_timing: id  0 | task 135540 |    graphs reused =     130520
107.34.721.208 I slot      release: id  0 | task 135540 | stop processing: n_tokens = 11654, truncated = 0
107.34.733.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918293734674
107.34.756.185 I slot launch_slot_: id  0 | task 135573 | processing task, is_child = 0
107.36.098.315 I slot print_timing: id  0 | task 135573 | prompt eval time =     174.09 ms /    41 tokens (    4.25 ms per token,   235.51 tokens per second)
107.36.098.317 I slot print_timing: id  0 | task 135573 |        eval time =    1168.03 ms /    30 tokens (   40.28 ms per token,    24.83 tokens per second)
107.36.098.318 I slot print_timing: id  0 | task 135573 |       total time =    1342.12 ms /    71 tokens
107.36.098.318 I slot print_timing: id  0 | task 135573 |    graphs reused =     130548
107.36.098.379 I slot      release: id  0 | task 135573 | stop processing: n_tokens = 3908, truncated = 0
107.36.122.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918295111846
107.36.142.509 I slot launch_slot_: id  0 | task 135604 | processing task, is_child = 0
107.37.760.129 I slot print_timing: id  0 | task 135604 | prompt eval time =     220.82 ms /    39 tokens (    5.66 ms per token,   176.62 tokens per second)
107.37.760.131 I slot print_timing: id  0 | task 135604 |        eval time =    1396.80 ms /    32 tokens (   45.06 ms per token,    22.19 tokens per second)
107.37.760.131 I slot print_timing: id  0 | task 135604 |       total time =    1617.61 ms /    71 tokens
107.37.760.132 I slot print_timing: id  0 | task 135604 |    graphs reused =     130578
107.37.760.295 I slot      release: id  0 | task 135604 | stop processing: n_tokens = 11724, truncated = 0
107.37.773.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918296773762
107.37.796.061 I slot launch_slot_: id  0 | task 135637 | processing task, is_child = 0
107.39.137.575 I slot print_timing: id  0 | task 135637 | prompt eval time =     174.07 ms /    41 tokens (    4.25 ms per token,   235.54 tokens per second)
107.39.137.578 I slot print_timing: id  0 | task 135637 |        eval time =    1167.43 ms /    30 tokens (   40.26 ms per token,    24.84 tokens per second)
107.39.137.578 I slot print_timing: id  0 | task 135637 |       total time =    1341.51 ms /    71 tokens
107.39.137.578 I slot print_timing: id  0 | task 135637 |    graphs reused =     130606
107.39.137.639 I slot      release: id  0 | task 135637 | stop processing: n_tokens = 3978, truncated = 0
107.39.161.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918298151105
107.39.182.343 I slot launch_slot_: id  0 | task 135668 | processing task, is_child = 0
107.40.797.789 I slot print_timing: id  0 | task 135668 | prompt eval time =     220.95 ms /    39 tokens (    5.67 ms per token,   176.51 tokens per second)
107.40.797.791 I slot print_timing: id  0 | task 135668 |        eval time =    1394.49 ms /    32 tokens (   44.98 ms per token,    22.23 tokens per second)
107.40.797.792 I slot print_timing: id  0 | task 135668 |       total time =    1615.44 ms /    71 tokens
107.40.797.792 I slot print_timing: id  0 | task 135668 |    graphs reused =     130635
107.40.797.956 I slot      release: id  0 | task 135668 | stop processing: n_tokens = 11794, truncated = 0
107.40.811.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918299811423
107.40.833.699 I slot launch_slot_: id  0 | task 135701 | processing task, is_child = 0
107.42.175.268 I slot print_timing: id  0 | task 135701 | prompt eval time =     175.29 ms /    41 tokens (    4.28 ms per token,   233.90 tokens per second)
107.42.175.270 I slot print_timing: id  0 | task 135701 |        eval time =    1166.27 ms /    30 tokens (   40.22 ms per token,    24.87 tokens per second)
107.42.175.270 I slot print_timing: id  0 | task 135701 |       total time =    1341.56 ms /    71 tokens
107.42.175.270 I slot print_timing: id  0 | task 135701 |    graphs reused =     130663
107.42.175.333 I slot      release: id  0 | task 135701 | stop processing: n_tokens = 4048, truncated = 0
107.42.199.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918301188799
107.42.219.456 I slot launch_slot_: id  0 | task 135732 | processing task, is_child = 0
107.43.837.914 I slot print_timing: id  0 | task 135732 | prompt eval time =     222.51 ms /    39 tokens (    5.71 ms per token,   175.27 tokens per second)
107.43.837.916 I slot print_timing: id  0 | task 135732 |        eval time =    1395.94 ms /    32 tokens (   45.03 ms per token,    22.21 tokens per second)
107.43.837.916 I slot print_timing: id  0 | task 135732 |       total time =    1618.45 ms /    71 tokens
107.43.837.917 I slot print_timing: id  0 | task 135732 |    graphs reused =     130693
107.43.838.088 I slot      release: id  0 | task 135732 | stop processing: n_tokens = 11864, truncated = 0
107.43.852.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918302851554
107.43.875.196 I slot launch_slot_: id  0 | task 135765 | processing task, is_child = 0
107.45.220.878 I slot print_timing: id  0 | task 135765 | prompt eval time =     174.28 ms /    41 tokens (    4.25 ms per token,   235.25 tokens per second)
107.45.220.880 I slot print_timing: id  0 | task 135765 |        eval time =    1171.39 ms /    30 tokens (   40.39 ms per token,    24.76 tokens per second)
107.45.220.880 I slot print_timing: id  0 | task 135765 |       total time =    1345.67 ms /    71 tokens
107.45.220.881 I slot print_timing: id  0 | task 135765 |    graphs reused =     130720
107.45.220.948 I slot      release: id  0 | task 135765 | stop processing: n_tokens = 4118, truncated = 0
107.45.245.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918304234414
107.45.267.894 I slot launch_slot_: id  0 | task 135796 | processing task, is_child = 0
107.46.889.662 I slot print_timing: id  0 | task 135796 | prompt eval time =     222.68 ms /    39 tokens (    5.71 ms per token,   175.14 tokens per second)
107.46.889.664 I slot print_timing: id  0 | task 135796 |        eval time =    1399.08 ms /    32 tokens (   45.13 ms per token,    22.16 tokens per second)
107.46.889.665 I slot print_timing: id  0 | task 135796 |       total time =    1621.76 ms /    71 tokens
107.46.889.665 I slot print_timing: id  0 | task 135796 |    graphs reused =     130750
107.46.889.830 I slot      release: id  0 | task 135796 | stop processing: n_tokens = 11934, truncated = 0
107.46.903.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918305903297
107.46.926.583 I slot launch_slot_: id  0 | task 135829 | processing task, is_child = 0
107.48.273.396 I slot print_timing: id  0 | task 135829 | prompt eval time =     175.31 ms /    41 tokens (    4.28 ms per token,   233.88 tokens per second)
107.48.273.398 I slot print_timing: id  0 | task 135829 |        eval time =    1171.50 ms /    30 tokens (   40.40 ms per token,    24.75 tokens per second)
107.48.273.399 I slot print_timing: id  0 | task 135829 |       total time =    1346.81 ms /    71 tokens
107.48.273.399 I slot print_timing: id  0 | task 135829 |    graphs reused =     130778
107.48.273.460 I slot      release: id  0 | task 135829 | stop processing: n_tokens = 4188, truncated = 0
107.48.297.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918307286927
107.48.318.078 I slot launch_slot_: id  0 | task 135860 | processing task, is_child = 0
107.49.947.766 I slot print_timing: id  0 | task 135860 | prompt eval time =     223.22 ms /    39 tokens (    5.72 ms per token,   174.72 tokens per second)
107.49.947.768 I slot print_timing: id  0 | task 135860 |        eval time =    1406.47 ms /    32 tokens (   45.37 ms per token,    22.04 tokens per second)
107.49.947.768 I slot print_timing: id  0 | task 135860 |       total time =    1629.68 ms /    71 tokens
107.49.947.768 I slot print_timing: id  0 | task 135860 |    graphs reused =     130808
107.49.947.933 I slot      release: id  0 | task 135860 | stop processing: n_tokens = 12004, truncated = 0
107.49.961.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918308961400
107.49.985.031 I slot launch_slot_: id  0 | task 135893 | processing task, is_child = 0
107.51.338.134 I slot print_timing: id  0 | task 135893 | prompt eval time =     176.48 ms /    41 tokens (    4.30 ms per token,   232.33 tokens per second)
107.51.338.136 I slot print_timing: id  0 | task 135893 |        eval time =    1176.62 ms /    30 tokens (   40.57 ms per token,    24.65 tokens per second)
107.51.338.136 I slot print_timing: id  0 | task 135893 |       total time =    1353.10 ms /    71 tokens
107.51.338.136 I slot print_timing: id  0 | task 135893 |    graphs reused =     130836
107.51.338.197 I slot      release: id  0 | task 135893 | stop processing: n_tokens = 4258, truncated = 0
107.51.363.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918310351664
107.51.384.165 I slot launch_slot_: id  0 | task 135924 | processing task, is_child = 0
107.53.008.334 I slot print_timing: id  0 | task 135924 | prompt eval time =     223.48 ms /    39 tokens (    5.73 ms per token,   174.51 tokens per second)
107.53.008.336 I slot print_timing: id  0 | task 135924 |        eval time =    1400.68 ms /    32 tokens (   45.18 ms per token,    22.13 tokens per second)
107.53.008.337 I slot print_timing: id  0 | task 135924 |       total time =    1624.16 ms /    71 tokens
107.53.008.337 I slot print_timing: id  0 | task 135924 |    graphs reused =     130866
107.53.008.502 I slot      release: id  0 | task 135924 | stop processing: n_tokens = 12074, truncated = 0
107.53.022.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918312021969
107.53.045.988 I slot launch_slot_: id  0 | task 135957 | processing task, is_child = 0
107.54.407.276 I slot print_timing: id  0 | task 135957 | prompt eval time =     175.70 ms /    41 tokens (    4.29 ms per token,   233.35 tokens per second)
107.54.407.279 I slot print_timing: id  0 | task 135957 |        eval time =    1185.58 ms /    30 tokens (   40.88 ms per token,    24.46 tokens per second)
107.54.407.279 I slot print_timing: id  0 | task 135957 |       total time =    1361.28 ms /    71 tokens
107.54.407.279 I slot print_timing: id  0 | task 135957 |    graphs reused =     130894
107.54.407.345 I slot      release: id  0 | task 135957 | stop processing: n_tokens = 4328, truncated = 0
107.54.432.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918313420812
107.54.453.682 I slot launch_slot_: id  0 | task 135988 | processing task, is_child = 0
107.56.091.789 I slot print_timing: id  0 | task 135988 | prompt eval time =     223.68 ms /    39 tokens (    5.74 ms per token,   174.36 tokens per second)
107.56.091.792 I slot print_timing: id  0 | task 135988 |        eval time =    1414.42 ms /    32 tokens (   45.63 ms per token,    21.92 tokens per second)
107.56.091.792 I slot print_timing: id  0 | task 135988 |       total time =    1638.10 ms /    71 tokens
107.56.091.793 I slot print_timing: id  0 | task 135988 |    graphs reused =     130924
107.56.091.971 I slot      release: id  0 | task 135988 | stop processing: n_tokens = 12144, truncated = 0
107.56.106.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918315105438
107.56.162.778 I slot launch_slot_: id  0 | task 136021 | processing task, is_child = 0
107.57.531.757 I slot print_timing: id  0 | task 136021 | prompt eval time =     176.52 ms /    41 tokens (    4.31 ms per token,   232.27 tokens per second)
107.57.531.758 I slot print_timing: id  0 | task 136021 |        eval time =    1192.45 ms /    30 tokens (   41.12 ms per token,    24.32 tokens per second)
107.57.531.759 I slot print_timing: id  0 | task 136021 |       total time =    1368.97 ms /    71 tokens
107.57.531.759 I slot print_timing: id  0 | task 136021 |    graphs reused =     130952
107.57.531.821 I slot      release: id  0 | task 136021 | stop processing: n_tokens = 4398, truncated = 0
107.57.557.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918316545288
107.57.586.267 I slot launch_slot_: id  0 | task 136052 | processing task, is_child = 0
107.59.218.105 I slot print_timing: id  0 | task 136052 | prompt eval time =     224.62 ms /    39 tokens (    5.76 ms per token,   173.63 tokens per second)
107.59.218.107 I slot print_timing: id  0 | task 136052 |        eval time =    1407.21 ms /    32 tokens (   45.39 ms per token,    22.03 tokens per second)
107.59.218.108 I slot print_timing: id  0 | task 136052 |       total time =    1631.83 ms /    71 tokens
107.59.218.108 I slot print_timing: id  0 | task 136052 |    graphs reused =     130982
107.59.218.293 I slot      release: id  0 | task 136052 | stop processing: n_tokens = 12214, truncated = 0
107.59.233.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918318231760
107.59.285.384 I slot launch_slot_: id  0 | task 136085 | processing task, is_child = 0
108.00.645.290 I slot print_timing: id  0 | task 136085 | prompt eval time =     177.06 ms /    41 tokens (    4.32 ms per token,   231.56 tokens per second)
108.00.645.292 I slot print_timing: id  0 | task 136085 |        eval time =    1182.84 ms /    30 tokens (   40.79 ms per token,    24.52 tokens per second)
108.00.645.293 I slot print_timing: id  0 | task 136085 |       total time =    1359.90 ms /    71 tokens
108.00.645.293 I slot print_timing: id  0 | task 136085 |    graphs reused =     131010
108.00.645.355 I slot      release: id  0 | task 136085 | stop processing: n_tokens = 4468, truncated = 0
108.00.671.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918319658822
108.00.698.820 I slot launch_slot_: id  0 | task 136116 | processing task, is_child = 0
108.02.325.566 I slot print_timing: id  0 | task 136116 | prompt eval time =     224.35 ms /    39 tokens (    5.75 ms per token,   173.83 tokens per second)
108.02.325.568 I slot print_timing: id  0 | task 136116 |        eval time =    1402.38 ms /    32 tokens (   45.24 ms per token,    22.11 tokens per second)
108.02.325.569 I slot print_timing: id  0 | task 136116 |       total time =    1626.74 ms /    71 tokens
108.02.325.569 I slot print_timing: id  0 | task 136116 |    graphs reused =     131040
108.02.325.736 I slot      release: id  0 | task 136116 | stop processing: n_tokens = 12284, truncated = 0
108.02.340.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918321339202
108.02.399.302 I slot launch_slot_: id  0 | task 136149 | processing task, is_child = 0
108.03.759.887 I slot print_timing: id  0 | task 136149 | prompt eval time =     181.30 ms /    41 tokens (    4.42 ms per token,   226.14 tokens per second)
108.03.759.889 I slot print_timing: id  0 | task 136149 |        eval time =    1179.28 ms /    30 tokens (   40.66 ms per token,    24.59 tokens per second)
108.03.759.889 I slot print_timing: id  0 | task 136149 |       total time =    1360.58 ms /    71 tokens
108.03.759.890 I slot print_timing: id  0 | task 136149 |    graphs reused =     131068
108.03.759.953 I slot      release: id  0 | task 136149 | stop processing: n_tokens = 4538, truncated = 0
108.03.785.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4918322773419
108.03.809.412 I slot launch_slot_: id  0 | task 136180 | processing task, is_child = 0
108.05.435.800 I slot print_timing: id  0 | task 136180 | prompt eval time =     225.42 ms /    39 tokens (    5.78 ms per token,   173.01 tokens per second)
108.05.435.801 I slot print_timing: id  0 | task 136180 |        eval time =    1400.96 ms /    32 tokens (   45.19 ms per token,    22.13 tokens per second)
